event_id,provider_fixture_id,match_date,team,player,provider_team_id,provider_player_id,starter,role,position,shirt_number,formation,lineup_status,published_at,source,fetched_at
2026-06-22|argentina|austria|fifa-world-cup,8327,2026-06-22,Austria,S. Posch,483,2832,True,starter,DEF,5,4-2-3-1,projected,2026-06-22T16:26:45+00:00,bsd,2026-06-22T16:26:45+00:00
2026-06-22|argentina|austria|fifa-world-cup,8327,2026-06-22,Austria,K. Danso,483,721,True,starter,CB,3,4-2-3-1,projected,2026-06-22T16:26:45+00:00,bsd,2026-06-22T16:26:45+00:00
2026-06-22|argentina|austria|fifa-world-cup,8327,2026-06-22,Austria,D. Alaba,483,4020,True,starter,CB,8,4-2-3-1,projected,2026-06-22T16:26:45+00:00,bsd,2026-06-22T16:26:45+00:00
2026-06-22|argentina|austria|fifa-world-cup,8327,2026-06-22,Austria,K. Laimer,483,2457,True,starter,RB,20,4-2-3-1,projected,2026-06-22T16:26:45+00:00,bsd,2026-06-22T16:26:45+00:00
2026-06-22|argentina|austria|fifa-world-cup,8327,2026-06-22,Austria,N. Seiwald,483,2893,True,starter,CM,6,4-2-3-1,projected,2026-06-22T16:26:45+00:00,bsd,2026-06-22T16:26:45+00:00
2026-06-22|argentina|austria|fifa-world-cup,8327,2026-06-22,Austria,X. Schlager,483,2892,True,starter,CM,4,4-2-3-1,projected,2026-06-22T16:26:45+00:00,bsd,2026-06-22T16:26:45+00:00
2026-06-22|argentina|austria|fifa-world-cup,8327,2026-06-22,Austria,R. Schmid,483,2504,True,starter,MID,18,4-2-3-1,projected,2026-06-22T16:26:45+00:00,bsd,2026-06-22T16:26:45+00:00
2026-06-22|argentina|austria|fifa-world-cup,8327,2026-06-22,Austria,P. Wanner,483,3522,True,starter,MID,24,4-2-3-1,projected,2026-06-22T16:26:45+00:00,bsd,2026-06-22T16:26:45+00:00
2026-06-22|argentina|austria|fifa-world-cup,8327,2026-06-22,Austria,M. Sabitzer,483,2161,True,starter,CM,9,4-2-3-1,projected,2026-06-22T16:26:45+00:00,bsd,2026-06-22T16:26:45+00:00
2026-06-22|argentina|austria|fifa-world-cup,8327,2026-06-22,Austria,M. Gregoritsch,483,8530,True,starter,FWD,11,4-2-3-1,projected,2026-06-22T16:26:45+00:00,bsd,2026-06-22T16:26:45+00:00
2026-06-22|argentina|austria|fifa-world-cup,8327,2026-06-22,Austria,P. Pentz,483,16695,False,bench,GK,13,4-2-3-1,projected,2026-06-22T16:26:45+00:00,bsd,2026-06-22T16:26:45+00:00
2026-06-22|argentina|austria|fifa-world-cup,8327,2026-06-22,Austria,F. Wiegele,483,3218,False,bench,GK,12,4-2-3-1,projected,2026-06-22T16:26:45+00:00,bsd,2026-06-22T16:26:45+00:00
2026-06-22|argentina|austria|fifa-world-cup,8327,2026-06-22,Austria,D. Affengruber,483,2761,False,bench,DEF,2,4-2-3-1,projected,2026-06-22T16:26:45+00:00,bsd,2026-06-22T16:26:45+00:00
2026-06-22|argentina|austria|fifa-world-cup,8327,2026-06-22,Austria,M. Friedl,483,2500,False,bench,DEF,23,4-2-3-1,projected,2026-06-22T16:26:45+00:00,bsd,2026-06-22T16:26:45+00:00
2026-06-22|argentina|austria|fifa-world-cup,8327,2026-06-22,Austria,M. Svoboda,483,16694,False,bench,DEF,25,4-2-3-1,projected,2026-06-22T16:26:45+00:00,bsd,2026-06-22T16:26:45+00:00
2026-06-22|argentina|austria|fifa-world-cup,8327,2026-06-22,Austria,P. Lienhart,483,1174,False,bench,DEF,15,4-2-3-1,projected,2026-06-22T16:26:45+00:00,bsd,2026-06-22T16:26:45+00:00
2026-06-22|argentina|austria|fifa-world-cup,8327,2026-06-22,Austria,A. Prass,483,2390,False,bench,DEF,22,4-2-3-1,projected,2026-06-22T16:26:45+00:00,bsd,2026-06-22T16:26:45+00:00
2026-06-22|argentina|austria|fifa-world-cup,8327,2026-06-22,Austria,D. Ljubičić,483,3345,False,bench,MID,19,4-2-3-1,projected,2026-06-22T16:26:45+00:00,bsd,2026-06-22T16:26:45+00:00
2026-06-22|argentina|austria|fifa-world-cup,8327,2026-06-22,Austria,P. Wimmer,483,1375,False,bench,MID,21,4-2-3-1,projected,2026-06-22T16:26:45+00:00,bsd,2026-06-22T16:26:45+00:00
2026-06-22|argentina|austria|fifa-world-cup,8327,2026-06-22,Austria,F. Grillitsch,483,888,False,bench,MID,10,4-2-3-1,projected,2026-06-22T16:26:45+00:00,bsd,2026-06-22T16:26:45+00:00
2026-06-22|argentina|austria|fifa-world-cup,8327,2026-06-22,Austria,C. Chukwuemeka,483,2170,False,bench,CM,17,4-2-3-1,projected,2026-06-22T16:26:45+00:00,bsd,2026-06-22T16:26:45+00:00
2026-06-22|argentina|austria|fifa-world-cup,8327,2026-06-22,Austria,A. Schöpf,483,12758,False,bench,MID,26,4-2-3-1,projected,2026-06-22T16:26:45+00:00,bsd,2026-06-22T16:26:45+00:00
2026-06-22|argentina|austria|fifa-world-cup,8327,2026-06-22,Austria,P. Mwene,483,1198,False,bench,DEF,16,4-2-3-1,projected,2026-06-22T16:26:45+00:00,bsd,2026-06-22T16:26:45+00:00
2026-06-22|argentina|austria|fifa-world-cup,8327,2026-06-22,Austria,S. Kalajdžić,483,4824,False,bench,FWD,14,4-2-3-1,projected,2026-06-22T16:26:45+00:00,bsd,2026-06-22T16:26:45+00:00
2026-06-22|argentina|austria|fifa-world-cup,8327,2026-06-22,Austria,M. Arnautović,483,3065,False,bench,FWD,7,4-2-3-1,projected,2026-06-22T16:26:45+00:00,bsd,2026-06-22T16:26:45+00:00
